<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F72132EF-1CD0-4CD2-8743-42C6ECAFE89A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E0DE6FD-3DD4-48B3-88CA-E8CB096BF251</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F2AEDC6-0300-4B87-8857-1A127DD37785</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1D2D2B4-1290-45F1-A8D7-39FA9CB081BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4190D89E-3A9D-49EA-9DB6-3FFBB72C0702</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC0449DF-7315-453C-BF9C-361739E00D78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F37DC34A-A0EE-408F-9FA5-CCF5BADA9431</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>444A2488-9D60-4287-8463-562CF9D72D5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9CE0DDD-785F-422C-86B2-8065E241F591</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96A9B46B-2EE7-42CF-B3F5-72B4A0C990B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B8C8DAC-20C9-4477-BC84-459CE35A1276</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4F47C8A-3D18-45AA-A179-18F9480FA548</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE9ADE9B-936F-4FF9-8733-2867E9F7D34C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C95DCDC-36EA-4EB2-A908-265F72FBC6BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86E6DCCD-6A47-4A57-99C1-C8BEE863A745</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4A1036E-BAB5-4875-ACBF-E3788729DB59</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>58F546AE-7366-4BE0-8C10-F4F8A186B3CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A4BF7D7-ABEB-45E2-9D6B-4DDDE67A2F13</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>12F89690-1C04-4E75-BB1C-C0D0EE0BF7DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B54F808E-2167-4886-AEA4-08081FA90B5F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EE36B8CE-6012-4409-8027-684664B7A0C1</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E0DE6FD-3DD4-48B3-88CA-E8CB096BF251</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F2AEDC6-0300-4B87-8857-1A127DD37785</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1D2D2B4-1290-45F1-A8D7-39FA9CB081BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4190D89E-3A9D-49EA-9DB6-3FFBB72C0702</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC0449DF-7315-453C-BF9C-361739E00D78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F37DC34A-A0EE-408F-9FA5-CCF5BADA9431</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>444A2488-9D60-4287-8463-562CF9D72D5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9CE0DDD-785F-422C-86B2-8065E241F591</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96A9B46B-2EE7-42CF-B3F5-72B4A0C990B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B8C8DAC-20C9-4477-BC84-459CE35A1276</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4F47C8A-3D18-45AA-A179-18F9480FA548</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE9ADE9B-936F-4FF9-8733-2867E9F7D34C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C95DCDC-36EA-4EB2-A908-265F72FBC6BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86E6DCCD-6A47-4A57-99C1-C8BEE863A745</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4A1036E-BAB5-4875-ACBF-E3788729DB59</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>58F546AE-7366-4BE0-8C10-F4F8A186B3CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A4BF7D7-ABEB-45E2-9D6B-4DDDE67A2F13</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>12F89690-1C04-4E75-BB1C-C0D0EE0BF7DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B54F808E-2167-4886-AEA4-08081FA90B5F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EE36B8CE-6012-4409-8027-684664B7A0C1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
